============================================================
GEOPILOT FAILED-TO-FETCH DIAGNOSTIC V1
============================================================
Working directory: C:\GeoPilotAI\GeoPilotAI-TrackB-Competition-Acceptance-v7\geopilot_v7

[1] DOCKER SERVICE STATUS
NAME                   IMAGE                  COMMAND                  SERVICE    CREATED             STATUS                    PORTS
geopilot-v7-backend    geopilot_v7-backend    "uvicorn app.main:ap…"   backend    About an hour ago   Up 6 minutes (healthy)    0.0.0.0:8007->8000/tcp, [::]:8007->8000/tcp
geopilot-v7-db         geopilot_v7-db         "docker-entrypoint.s…"   db         19 hours ago        Up 7 hours (healthy)      0.0.0.0:5437->5432/tcp, [::]:5437->5432/tcp
geopilot-v7-frontend   geopilot_v7-frontend   "docker-entrypoint.s…"   frontend   19 hours ago        Up 14 minutes (healthy)   0.0.0.0:5177->5173/tcp, [::]:5177->5173/tcp

[2] BACKEND HEALTH FROM HOST
HTTP 200
{"status":"ok","service":"geopilot-backend"}

[3] BACKEND OPENAPI FROM HOST
HTTP 200
bytes=168323

[4] FRONTEND RUNTIME API BASE
VITE_API_BASE_URL=http://localhost:8007
VITE_APP_NAME=GeoPilot AI

[5] BACKEND RECENT LOGS
geopilot-v7-backend  |     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
geopilot-v7-backend  |     |   File "/usr/local/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 2641, in run_sync_in_worker_thread
geopilot-v7-backend  |     |     return await future
geopilot-v7-backend  |     |            ^^^^^^^^^^^^
geopilot-v7-backend  |     |   File "/usr/local/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 1033, in run
geopilot-v7-backend  |     |     result = context.run(func, *args)
geopilot-v7-backend  |     |              ^^^^^^^^^^^^^^^^^^^^^^^^
geopilot-v7-backend  |     |   File "/app/app/api/v1/planning_runs.py", line 14, in create
geopilot-v7-backend  |     |     def create(project_id:uuid.UUID,site_id:uuid.UUID,payload:PlanningRunCreate,current_user:Annotated[User,Depends(get_current_user)],session:Annotated[Session,Depends(get_db_session)]): return create_planning_run(session,owner=current_user,project_id=project_id,site_id=site_id,request=payload)
geopilot-v7-backend  |     |                                                                                                                                                                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
geopilot-v7-backend  |     |   File "/app/app/services/planning_runs.py", line 12, in create_planning_run
geopilot-v7-backend  |     |     resolve_analysis_scope(session,owner=owner,project_id=project_id,site_id=site_id)
geopilot-v7-backend  |     |   File "/app/app/services/isolation.py", line 145, in resolve_analysis_scope
geopilot-v7-backend  |     |     return resolve_site_scope(
geopilot-v7-backend  |     |            ^^^^^^^^^^^^^^^^^^^
geopilot-v7-backend  |     |   File "/app/app/services/isolation.py", line 125, in resolve_site_scope
geopilot-v7-backend  |     |     raise ScopeStateError("site is inactive")
geopilot-v7-backend  |     | app.services.isolation.ScopeStateError: site is inactive
geopilot-v7-backend  |     +------------------------------------
geopilot-v7-backend  |
geopilot-v7-backend  | During handling of the above exception, another exception occurred:
geopilot-v7-backend  |
geopilot-v7-backend  | Traceback (most recent call last):
geopilot-v7-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/protocols/http/httptools_impl.py", line 409, in run_asgi
geopilot-v7-backend  |     result = await app(  # type: ignore[func-returns-value]
geopilot-v7-backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
geopilot-v7-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
geopilot-v7-backend  |     return await self.app(scope, receive, send)
geopilot-v7-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
geopilot-v7-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/applications.py", line 1054, in __call__
geopilot-v7-backend  |     await super().__call__(scope, receive, send)
geopilot-v7-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/applications.py", line 113, in __call__
geopilot-v7-backend  |     await self.middleware_stack(scope, receive, send)
geopilot-v7-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
geopilot-v7-backend  |     raise exc
geopilot-v7-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
geopilot-v7-backend  |     await self.app(scope, receive, _send)
geopilot-v7-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/base.py", line 182, in __call__
geopilot-v7-backend  |     with recv_stream, send_stream, collapse_excgroups():
geopilot-v7-backend  |                                    ^^^^^^^^^^^^^^^^^^^^
geopilot-v7-backend  |   File "/usr/local/lib/python3.12/contextlib.py", line 158, in __exit__
geopilot-v7-backend  |     self.gen.throw(value)
geopilot-v7-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_utils.py", line 85, in collapse_excgroups
geopilot-v7-backend  |     raise exc
geopilot-v7-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/base.py", line 184, in __call__
geopilot-v7-backend  |     response = await self.dispatch_func(request, call_next)
geopilot-v7-backend  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
geopilot-v7-backend  |   File "/app/app/core/middleware.py", line 29, in dispatch
geopilot-v7-backend  |     response = await call_next(request)
geopilot-v7-backend  |                ^^^^^^^^^^^^^^^^^^^^^^^^
geopilot-v7-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/base.py", line 159, in call_next
geopilot-v7-backend  |     raise app_exc
geopilot-v7-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/base.py", line 144, in coro
geopilot-v7-backend  |     await self.app(scope, receive_or_disconnect, send_no_error)
geopilot-v7-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/cors.py", line 93, in __call__
geopilot-v7-backend  |     await self.simple_response(scope, receive, send, request_headers=headers)
geopilot-v7-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/cors.py", line 144, in simple_response
